
[38;2;45;10;85mf[38;2;45;10;85mu[38;2;46;10;85mn[38;2;47;10;86mc[38;2;47;10;86m [38;2;48;10;87m([38;2;49;10;87mg[38;2;49;10;87m [38;2;50;10;88m*[38;2;51;10;88mG[38;2;52;10;89ma[38;2;52;10;89mt[38;2;53;10;89me[38;2;54;10;90m)[38;2;54;10;90m [38;2;55;10;91mE[38;2;56;10;91mv[38;2;57;9;91ma[38;2;57;9;92ml[38;2;58;9;92mu[38;2;59;9;93ma[38;2;59;9;93mt[38;2;60;9;93me[38;2;61;9;94m([38;2;61;9;94mc[38;2;62;9;95mt[38;2;63;9;95mx[38;2;64;9;95m [38;2;64;9;96mc[38;2;65;9;96mo[38;2;66;9;97mn[38;2;66;9;97mt[38;2;67;9;97me[38;2;68;8;98mx[38;2;69;8;98mt[38;2;69;8;99m.[38;2;70;8;99mC[38;2;71;8;99mo[38;2;71;8;100mn[38;2;72;8;100mt[38;2;73;8;101me[38;2;74;8;101mx[38;2;74;8;101mt[38;2;75;8;102m)[38;2;76;8;102m [38;2;76;8;103m([38;2;77;8;103m*[38;2;78;8;103mD[38;2;78;8;104me[38;2;79;7;104mc[38;2;80;7;105mi[38;2;81;7;105ms[38;2;81;7;105mi[38;2;82;7;106mo[38;2;83;7;106mn[38;2;83;7;107m,[38;2;84;7;107m [38;2;85;7;107me[38;2;86;7;108mr[38;2;86;7;108mr[38;2;87;7;109mo[38;2;88;7;109mr[38;2;88;7;109m)[38;2;89;7;110m [38;2;90;7;110m{[0m
[38;2;255;0;127m[00:15:42.877][0m [38;5;55mPIPELINE[0m      :: [38;5;226mAWAITING_RELEASE_TOKEN[0m
[38;2;170;0;255m-------------------------------------------------------------------------------------------------------[0m

[INFO] Applied signed EPSS Enrichment for CVE-2014-0160: 0.944640
[INFO] Applied signed EPSS Enrichment for CVE-2014-6271: 0.942200
[INFO] Applied signed EPSS Enrichment for CVE-2017-0144: 0.943180
[INFO] Applied signed EPSS Enrichment for CVE-2017-5638: 0.942670
[INFO] Applied signed EPSS Enrichment for CVE-2017-5753: 0.943320
[INFO] Applied signed EPSS Enrichment for CVE-2017-5715: 0.895210
[INFO] Applied signed EPSS Enrichment for CVE-2018-3639: 0.366120
[INFO] Applied signed EPSS Enrichment for CVE-2021-44228: 0.943580
[INFO] Applied signed EPSS Enrichment for CVE-2021-45046: 0.943400
[INFO] Applied signed EPSS Enrichment for CVE-2021-45105: 0.704310
[INFO] Applied signed EPSS Enrichment for CVE-2022-22965: 0.944280
[INFO] Applied signed EPSS Enrichment for CVE-2024-3094: 0.855670
[INFO] Applied signed EPSS Enrichment for CVE-2016-2107: 0.827190
[INFO] Applied signed EPSS Enrichment for CVE-2016-6309: 0.450710
[INFO] Applied signed EPSS Enrichment for CVE-2020-1971: 0.003290
[INFO] Applied signed EPSS Enrichment for CVE-2021-3449: 0.095760
[INFO] Applied signed EPSS Enrichment for CVE-2021-3711: 0.023520
[INFO] Applied signed EPSS Enrichment for CVE-2022-0778: 0.073940
[INFO] Applied signed EPSS Enrichment for CVE-2022-3602: 0.819610
[INFO] Applied signed EPSS Enrichment for CVE-2022-3786: 0.183630
[INFO] Applied signed EPSS Enrichment for CVE-2017-12617: 0.943560
[INFO] Applied signed EPSS Enrichment for CVE-2019-0211: 0.894510
[INFO] Applied signed EPSS Enrichment for CVE-2021-41773: 0.943910
[INFO] Applied signed EPSS Enrichment for CVE-2021-42013: 0.944100
[INFO] Applied signed EPSS Enrichment for CVE-2022-42889: 0.942510
[INFO] Applied signed EPSS Enrichment for CVE-2023-25690: 0.670370
[INFO] Applied signed EPSS Enrichment for CVE-2023-44487: 0.943990
[INFO] Applied signed EPSS Enrichment for CVE-2023-46604: 0.944360
[INFO] Applied signed EPSS Enrichment for CVE-2016-5195: 0.941760
[INFO] Applied signed EPSS Enrichment for CVE-2019-11477: 0.745520
[INFO] Applied signed EPSS Enrichment for CVE-2021-3156: 0.923090
[INFO] Applied signed EPSS Enrichment for CVE-2021-4034: 0.872610
[INFO] Applied signed EPSS Enrichment for CVE-2022-0847: 0.826760
[INFO] Applied signed EPSS Enrichment for CVE-2022-2588: 0.598950
[INFO] Applied signed EPSS Enrichment for CVE-2022-34918: 0.354400
[INFO] Applied signed EPSS Enrichment for CVE-2023-0386: 0.596960
[INFO] Applied signed EPSS Enrichment for CVE-2023-2640: 0.917420
[INFO] Applied signed EPSS Enrichment for CVE-2023-32629: 0.633420
[INFO] Applied signed EPSS Enrichment for CVE-2023-35001: 0.002070
[INFO] Applied signed EPSS Enrichment for CVE-2018-3721: 0.002520
[INFO] Applied signed EPSS Enrichment for CVE-2019-10744: 0.024410
[INFO] Applied signed EPSS Enrichment for CVE-2020-7774: 0.004690
[INFO] Applied signed EPSS Enrichment for CVE-2020-28469: 0.009130
[INFO] Applied signed EPSS Enrichment for CVE-2021-23337: 0.007410
[INFO] Applied signed EPSS Enrichment for CVE-2021-44906: 0.008130
[INFO] Applied signed EPSS Enrichment for CVE-2022-0155: 0.013020
[INFO] Applied signed EPSS Enrichment for CVE-2022-0235: 0.006470
[INFO] Applied signed EPSS Enrichment for CVE-2022-0536: 0.000910
[INFO] Applied signed EPSS Enrichment for CVE-2022-24999: 0.015430
[INFO] Applied signed EPSS Enrichment for CVE-2022-25883: 0.005980
[INFO] Applied signed EPSS Enrichment for CVE-2022-33987: 0.008070
[INFO] Applied signed EPSS Enrichment for CVE-2023-26115: 0.000280
[INFO] Applied signed EPSS Enrichment for CVE-2023-26136: 0.068720
[INFO] Applied signed EPSS Enrichment for CVE-2023-36665: 0.016730
[INFO] Applied signed EPSS Enrichment for CVE-2023-44270: 0.001760
[INFO] Applied signed EPSS Enrichment for CVE-2024-29180: 0.025330
[INFO] Applied signed EPSS Enrichment for CVE-2018-18074: 0.001740
[INFO] Applied signed EPSS Enrichment for CVE-2019-12900: 0.011320
[INFO] Applied signed EPSS Enrichment for CVE-2021-3177: 0.000720
[INFO] Applied signed EPSS Enrichment for CVE-2021-28363: 0.001070
[INFO] Applied signed EPSS Enrichment for CVE-2022-40897: 0.005150
[INFO] Applied signed EPSS Enrichment for CVE-2023-32681: 0.062780
[INFO] Applied signed EPSS Enrichment for CVE-2023-43804: 0.008670
[INFO] Applied signed EPSS Enrichment for CVE-2024-35195: 0.000460
[INFO] Applied signed EPSS Enrichment for CVE-2022-23806: 0.000240
[INFO] Applied signed EPSS Enrichment for CVE-2022-29526: 0.001820
[INFO] Applied signed EPSS Enrichment for CVE-2022-41723: 0.001950
[INFO] Applied signed EPSS Enrichment for CVE-2023-24532: 0.000260
[INFO] Applied signed EPSS Enrichment for CVE-2023-39325: 0.001500
[INFO] Applied signed EPSS Enrichment for CVE-2023-45283: 0.000970
[INFO] Applied signed EPSS Enrichment for CVE-2023-45288: 0.714630
[INFO] Applied signed EPSS Enrichment for CVE-2024-24786: 0.002310
[INFO] Applied signed EPSS Enrichment for CVE-2024-24790: 0.000820
[INFO] Applied signed EPSS Enrichment for CVE-2015-4852: 0.927210
[INFO] Applied signed EPSS Enrichment for CVE-2017-1000353: 0.945080
[INFO] Applied signed EPSS Enrichment for CVE-2018-1000861: 0.944670
[INFO] Applied signed EPSS Enrichment for CVE-2018-11776: 0.944310
[INFO] Applied signed EPSS Enrichment for CVE-2019-17571: 0.424830
[INFO] Applied signed EPSS Enrichment for CVE-2020-1938: 0.944690
[INFO] Applied signed EPSS Enrichment for CVE-2020-9484: 0.933250
[INFO] Applied signed EPSS Enrichment for CVE-2021-26855: 0.943180
[INFO] Applied signed EPSS Enrichment for CVE-2022-22947: 0.944610
[INFO] Applied signed EPSS Enrichment for CVE-2022-22963: 0.944620
[INFO] Applied signed EPSS Enrichment for CVE-2023-20873: 0.004020
[INFO] Applied signed EPSS Enrichment for CVE-2023-34035: 0.021760
[INFO] Applied signed EPSS Enrichment for CVE-2018-1000120: 0.018860
[INFO] Applied signed EPSS Enrichment for CVE-2023-28321: 0.002970
[INFO] Applied signed EPSS Enrichment for CVE-2023-38545: 0.262500
[INFO] Applied signed EPSS Enrichment for CVE-2023-38546: 0.002560
[INFO] Applied signed EPSS Enrichment for CVE-2023-46218: 0.004320
[INFO] Applied signed EPSS Enrichment for CVE-2016-10033: 0.944700
[INFO] Applied signed EPSS Enrichment for CVE-2019-6977: 0.873350
[INFO] Applied signed EPSS Enrichment for CVE-2019-11043: 0.940530
[INFO] Applied signed EPSS Enrichment for CVE-2020-7068: 0.007990
[INFO] Applied signed EPSS Enrichment for CVE-2024-2961: 0.927720
[INFO] Applied signed EPSS Enrichment for CVE-2021-32761: 0.006330
[INFO] Applied signed EPSS Enrichment for CVE-2022-0543: 0.943980
[INFO] Applied signed EPSS Enrichment for CVE-2023-36824: 0.908420
[INFO] Applied signed EPSS Enrichment for CVE-2020-25695: 0.245110
[INFO] Applied signed EPSS Enrichment for CVE-2023-39417: 0.006060
[INFO] Applied signed EPSS Enrichment for CVE-2020-14812: 0.013940
[INFO] Applied signed EPSS Enrichment for CVE-2021-2180: 0.045120
[INFO] Applied signed EPSS Enrichment for CVE-2023-21980: 0.003750
[INFO] Applied signed EPSS Enrichment for CVE-2019-5736: 0.552960
[INFO] Applied signed EPSS Enrichment for CVE-2020-15257: 0.119970
[INFO] Applied signed EPSS Enrichment for CVE-2021-25741: 0.330420
[INFO] Applied signed EPSS Enrichment for CVE-2022-0185: 0.017330
[INFO] Applied signed EPSS Enrichment for CVE-2022-0811: 0.241520
[INFO] Applied signed EPSS Enrichment for CVE-2022-23648: 0.087190
[INFO] Applied signed EPSS Enrichment for CVE-2022-24769: 0.000860
[INFO] Applied signed EPSS Enrichment for CVE-2024-21626: 0.058580
[INFO] Applied signed EPSS Enrichment for CVE-2019-13720: 0.882260
[INFO] Applied signed EPSS Enrichment for CVE-2021-21148: 0.248710
[INFO] Applied signed EPSS Enrichment for CVE-2021-21224: 0.560270
[INFO] Applied signed EPSS Enrichment for CVE-2021-30551: 0.771570
[INFO] Applied signed EPSS Enrichment for CVE-2021-37973: 0.126350
[INFO] Applied signed EPSS Enrichment for CVE-2022-1096: 0.473490
[INFO] Applied signed EPSS Enrichment for CVE-2022-2294: 0.011650
[INFO] Applied signed EPSS Enrichment for CVE-2023-2033: 0.242760
[INFO] Applied signed EPSS Enrichment for CVE-2023-3079: 0.015600
[INFO] Applied signed EPSS Enrichment for CVE-2023-4863: 0.941170
[INFO] Applied signed EPSS Enrichment for CVE-2023-5217: 0.035220
[INFO] Applied signed EPSS Enrichment for CVE-2023-6345: 0.006110
[INFO] Applied signed EPSS Enrichment for CVE-2024-0519: 0.004480
[INFO] Applied signed EPSS Enrichment for CVE-2017-11882: 0.943840
[INFO] Applied signed EPSS Enrichment for CVE-2020-0601: 0.940930
[INFO] Applied signed EPSS Enrichment for CVE-2020-1350: 0.938080
[INFO] Applied signed EPSS Enrichment for CVE-2020-1472: 0.943800
[INFO] Applied signed EPSS Enrichment for CVE-2021-1675: 0.943140
[INFO] Applied signed EPSS Enrichment for CVE-2021-34527: 0.942740
[INFO] Applied signed EPSS Enrichment for CVE-2021-40444: 0.943320
[INFO] Applied signed EPSS Enrichment for CVE-2022-30190: 0.935330
[INFO] Applied signed EPSS Enrichment for CVE-2023-23397: 0.936580
[INFO] Applied signed EPSS Enrichment for CVE-2023-36884: 0.932200
[INFO] Applied signed EPSS Enrichment for CVE-2015-7547: 0.938220
[INFO] Applied signed EPSS Enrichment for CVE-2018-16864: 0.001460
[INFO] Applied signed EPSS Enrichment for CVE-2019-3462: 0.069940
[INFO] Applied signed EPSS Enrichment for CVE-2019-14287: 0.858140
[INFO] Applied signed EPSS Enrichment for CVE-2020-6096: 0.019040
[INFO] Applied signed EPSS Enrichment for CVE-2021-22555: 0.852390
[INFO] Applied signed EPSS Enrichment for CVE-2022-25636: 0.003960
[INFO] Applied signed EPSS Enrichment for CVE-2023-2953: 0.014660
[INFO] Applied signed EPSS Enrichment for CVE-2023-45853: 0.013960
[INFO] Applied signed EPSS Enrichment for CVE-2023-29499: 0.001200
[INFO] Applied signed EPSS Enrichment for CVE-2023-52425: 0.015520
[INFO] Applied signed EPSS Enrichment for CVE-2024-0567: 0.016050
[INFO] Applied signed EPSS Enrichment for CVE-2021-22205: 0.944670
[INFO] Applied signed EPSS Enrichment for CVE-2022-1162: 0.887960
[INFO] Applied signed EPSS Enrichment for CVE-2023-2825: 0.926600
[INFO] Applied signed EPSS Enrichment for CVE-2023-42793: 0.929130
[INFO] Applied signed EPSS Enrichment for CVE-2019-19781: 0.944420
[INFO] Applied signed EPSS Enrichment for CVE-2020-5902: 0.944260
[INFO] Applied signed EPSS Enrichment for CVE-2021-22986: 0.944850
[INFO] Applied signed EPSS Enrichment for CVE-2022-1388: 0.944560
[INFO] Applied signed EPSS Enrichment for CVE-2022-40684: 0.944270
[INFO] Applied signed EPSS Enrichment for CVE-2023-27997: 0.892570
[INFO] Applied signed EPSS Enrichment for CVE-2023-34362: 0.942540
[INFO] Applied signed EPSS Enrichment for CVE-2023-20198: 0.940130
[INFO] Applied signed EPSS Enrichment for CVE-2021-26084: 0.944400
[INFO] Applied signed EPSS Enrichment for CVE-2022-26134: 0.944080
[INFO] Applied signed EPSS Enrichment for CVE-2023-22515: 0.943260
[INFO] Applied signed EPSS Enrichment for CVE-2023-22518: 0.943750
[INFO] Applied signed EPSS Enrichment for CVE-2020-10148: 0.943040
[INFO] Applied signed EPSS Enrichment for CVE-2021-35211: 0.943210
[INFO] Applied signed EPSS Enrichment for CVE-2019-11510: 0.944620
[INFO] Applied signed EPSS Enrichment for CVE-2019-18935: 0.936570
[INFO] Applied signed EPSS Enrichment for CVE-2020-0688: 0.943960
[INFO] Applied signed EPSS Enrichment for CVE-2020-14882: 0.944540
[INFO] Applied signed EPSS Enrichment for CVE-2020-17530: 0.943760
[INFO] Applied signed EPSS Enrichment for CVE-2021-27065: 0.942820
[INFO] Applied signed EPSS Enrichment for CVE-2021-34473: 0.942300
[INFO] Applied signed EPSS Enrichment for CVE-2021-40539: 0.944240
[INFO] Applied signed EPSS Enrichment for CVE-2021-44832: 0.535910
[INFO] Applied signed EPSS Enrichment for CVE-2022-1040: 0.944390
[INFO] Applied signed EPSS Enrichment for CVE-2022-26809: 0.925620
[INFO] Applied signed EPSS Enrichment for CVE-2022-27518: 0.229590
[INFO] Applied signed EPSS Enrichment for CVE-2022-41082: 0.916940
[INFO] Applied signed EPSS Enrichment for CVE-2023-0669: 0.943780
[INFO] Applied signed EPSS Enrichment for CVE-2023-28771: 0.943460
[INFO] Applied signed EPSS Enrichment for CVE-2023-3519: 0.934770
[INFO] Applied signed EPSS Enrichment for CVE-2023-4966: 0.943480
[INFO] Applied signed EPSS Enrichment for CVE-2024-1709: 0.943220
[INFO] Applied signed EPSS Enrichment for CVE-2024-21887: 0.944120
[INFO] Applied signed EPSS Enrichment for CVE-2024-23897: 0.944660
[INFO] Applied signed EPSS Enrichment for CVE-2018-1002105: 0.906980
[INFO] Applied signed EPSS Enrichment for CVE-2020-8617: 0.897360
[INFO] Applied signed EPSS Enrichment for CVE-2020-25213: 0.944010
[INFO] Applied signed EPSS Enrichment for CVE-2021-20090: 0.944010
[INFO] Applied signed EPSS Enrichment for CVE-2021-26858: 0.532770
[INFO] Applied signed EPSS Enrichment for CVE-2021-33766: 0.934830
[INFO] Applied signed EPSS Enrichment for CVE-2021-38647: 0.943920
[INFO] Applied signed EPSS Enrichment for CVE-2022-21449: 0.348980
[INFO] Applied signed EPSS Enrichment for CVE-2022-29464: 0.944340
[INFO] Applied signed EPSS Enrichment for CVE-2022-36804: 0.944290
[INFO] Applied signed EPSS Enrichment for CVE-2022-37042: 0.943330
[INFO] Applied signed EPSS Enrichment for CVE-2022-41040: 0.941900
[INFO] Applied signed EPSS Enrichment for CVE-2022-46169: 0.944690
[INFO] Applied signed EPSS Enrichment for CVE-2022-47966: 0.943780
[INFO] Applied signed EPSS Enrichment for CVE-2023-20887: 0.943930
[INFO] Applied signed EPSS Enrichment for CVE-2023-21839: 0.940800
[INFO] Applied signed EPSS Enrichment for CVE-2023-22952: 0.928220
[INFO] Applied signed EPSS Enrichment for CVE-2023-25157: 0.940000
[INFO] Applied signed EPSS Enrichment for CVE-2023-29357: 0.943560
[INFO] Applied signed EPSS Enrichment for CVE-2023-35078: 0.944680
[INFO] Applied signed EPSS Enrichment for CVE-2023-36845: 0.943550
[INFO] Applied signed EPSS Enrichment for CVE-2023-40044: 0.944490
[INFO] Applied signed EPSS Enrichment for CVE-2023-42115: 0.729040
[INFO] Applied signed EPSS Enrichment for CVE-2023-47246: 0.943450
[INFO] Applied signed EPSS Enrichment for CVE-2023-49103: 0.943290
[INFO] Applied signed EPSS Enrichment for CVE-2024-0204: 0.930480
[INFO] Applied signed EPSS Enrichment for CVE-2024-1212: 0.943260
[INFO] Applied signed EPSS Enrichment for CVE-2024-20353: 0.195360
[INFO] Applied signed EPSS Enrichment for CVE-2024-27198: 0.945790
[INFO] Applied signed EPSS Enrichment for CVE-2024-3400: 0.942970
[INFO] Applied signed EPSS Enrichment for CVE-2019-0708: 0.944540
[INFO] Applied signed EPSS Enrichment for CVE-2020-11651: 0.944210
[INFO] Applied signed EPSS Enrichment for CVE-2018-13379: 0.944750
[INFO] Applied signed EPSS Enrichment for CVE-2020-12812: 0.470370
[INFO] Applied signed EPSS Enrichment for CVE-2021-27852: 0.255480
[INFO] Applied signed EPSS Enrichment for CVE-2021-36260: 0.944360
[INFO] Applied signed EPSS Enrichment for CVE-2021-39144: 0.943800
[INFO] Applied signed EPSS Enrichment for CVE-2022-0609: 0.395220
[INFO] Applied signed EPSS Enrichment for CVE-2022-3236: 0.928840
[INFO] Applied signed EPSS Enrichment for CVE-2022-42475: 0.939840
[INFO] Applied signed EPSS Enrichment for CVE-2023-27350: 0.942570
[INFO] Applied signed EPSS Enrichment for CVE-2023-28252: 0.565010
[INFO] Applied signed EPSS Enrichment for CVE-2023-44207: 0.002100
[INFO] Applied signed EPSS Enrichment for CVE-2023-46805: 0.943670
[INFO] Applied signed EPSS Enrichment for CVE-2024-21762: 0.929380
[INFO] Applied signed EPSS Enrichment for CVE-2024-4577: 0.943740
[INFO] Applied signed EPSS Enrichment for CVE-2020-7961: 0.943520
[INFO] Applied signed EPSS Enrichment for CVE-2020-10199: 0.943790
[INFO] Applied signed EPSS Enrichment for CVE-2021-21985: 0.944120
[INFO] Applied signed EPSS Enrichment for CVE-2021-22893: 0.936070
[INFO] Applied signed EPSS Enrichment for CVE-2021-34523: 0.939980
[INFO] Applied signed EPSS Enrichment for CVE-2021-35394: 0.935910
[INFO] Applied signed EPSS Enrichment for CVE-2022-26138: 0.943190
# ISO 27001:2022 — Compliance & Release Gate Report
**Generated:** 2026-03-06 00:15:42

---

## Executive Summary

| Metric | Value |
|---|---|
| Global Compliance Coverage | 0.0% |
| Controls Covered | 0 / 93 |
| Controls Partial | 0 / 93 |
| Controls Gap | 93 / 93 |
| Coverage vs Last Run | 0.0% |
| Release Gate Decision | [X] BLOCK |
| Gate Maturity Level | 1 / 5 |

---

## Coverage by Domain

| Domain | Covered | Partial | Gap | Maturity Avg |
|---|---|---|---|---|
| physical | 0/14 | 0 | 14 | 5.0 |
| technological | 0/34 | 0 | 34 | 5.2 |
| organizational | 0/37 | 0 | 37 | 5.1 |
| people | 0/8 | 0 | 8 | 5.0 |

---

## Release Gate — Decision Breakdown

| CVE | CVSS | EPSS | Release Risk | Decision |
|---|---|---|---|---|
| CVE-2014-0160 | 7.5 | 0.94 | **4.3** | [X] BLOCK |
| CVE-2014-6271 | 9.8 | 0.94 | **5.5** | [X] BLOCK |
| CVE-2017-0144 | 8.1 | 0.94 | **4.6** | [X] BLOCK |
| CVE-2017-5638 | 10.0 | 0.94 | **5.7** | [X] BLOCK |
| CVE-2017-5753 | 5.6 | 0.94 | **3.2** | [X] BLOCK |
| CVE-2017-5715 | 5.6 | 0.90 | **3.0** | [X] BLOCK |
| CVE-2018-3639 | 5.5 | 0.37 | **1.2** | [X] BLOCK |
| CVE-2021-44228 | 10.0 | 0.94 | **5.7** | [X] BLOCK |
| CVE-2021-45046 | 9.0 | 0.94 | **5.1** | [X] BLOCK |
