Control ID,Name,Domain,Status,Score,Gap Reasons
A.8.21,Control A.8.21,technological,partial,5.00,Controle 'CTRL-001' tem matching inferido apenas (low confidence)
A.8.22,Control A.8.22,technological,partial,5.00,Controle 'CTRL-001' tem matching inferido apenas (low confidence)
A.8.23,Control A.8.23,technological,partial,5.00,Controle 'CTRL-001' tem matching inferido apenas (low confidence)
A.8.24,Control A.8.24,technological,partial,5.00,Controle 'CTRL-001' tem matching inferido apenas (low confidence)
A.8.25,Control A.8.25,technological,partial,5.00,Controle 'CTRL-001' tem matching inferido apenas (low confidence)
A.8.26,Control A.8.26,technological,partial,5.00,Controle 'CTRL-001' tem matching inferido apenas (low confidence)
A.8.27,Control A.8.27,technological,partial,5.00,Controle 'CTRL-001' tem matching inferido apenas (low confidence)
A.8.28,Control A.8.28,technological,partial,5.00,Controle 'CTRL-001' tem matching inferido apenas (low confidence)
A.8.29,Control A.8.29,technological,partial,5.00,Controle 'CTRL-001' tem matching inferido apenas (low confidence)
A.8.30,Control A.8.30,technological,partial,5.00,Controle 'CTRL-001' tem matching inferido apenas (low confidence)
A.8.31,Control A.8.31,technological,partial,5.00,Controle 'CTRL-001' tem matching inferido apenas (low confidence)
A.8.32,Control A.8.32,technological,partial,5.00,Controle 'CTRL-001' tem matching inferido apenas (low confidence)
A.8.33,Control A.8.33,technological,partial,5.00,Controle 'CTRL-001' tem matching inferido apenas (low confidence)
A.8.34,Control A.8.34,technological,partial,5.00,Controle 'CTRL-001' tem matching inferido apenas (low confidence)
